Id,URL,image,title,date,Views,Reach (Organic),Likes (Organic),Saved (Organic),Comments (Organic),Shares (Organic),Interactions (Organic),Engagement (Organic),Avg Watch Time (Organic),Video View Total Time (Organic),% View rate (+3 secs),Reposts
"18104881198863062","https://www.instagram.com/reel/DVtQEq-jLk_/","https://scontent-lhr8-1.cdninstagram.com/v/t51.71878-15/649530627_2258698068200013_3877608893460926473_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=107&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiQ0xJUFMuYmVzdF9pbWFnZV91cmxnZW4uQzMifQ%3D%3D&_nc_ohc=62s1gp2gCmYQ7kNvwEmUH-g&_nc_oc=Adk5bgRGrKiyLfcckDz0ZWmAJ0vnypsPw8FlIDcwdQvhihccq6vHC1rkhooPNt7iRDU&_nc_zt=23&_nc_ht=scontent-lhr8-1.cdninstagram.com&edm=ANo9K5cEAAAA&_nc_gid=NNOf3wRErFcKaBG9HJ-GHA&_nc_tpa=Q5bMBQGqwzczMLY5GFcnb1V-hsGKfhsybTYu782iX4k8R0Y42R-h5XnrhlNresYAIglS2Dkk5IiNHHR6vg&oh=00_AfwYMmwGETmhks7A3K_o8bz3v6SXHyYV7v8_WrRX0wLxQg&oe=69B66006","Hallazgos!!

Givore está disponible en la tienda Play:
play.google.com/store/apps/details?id=com.givore.app&hl=es_419

y en web:
app.givore.com/es",2026-03-10 15:20,"255","201","2",,"1",,3,"1.49","5813","1191671","55.8",
"18512923966079622","https://www.instagram.com/reel/DVlhnhuDNQv/","https://scontent-lhr6-2.cdninstagram.com/v/t51.82787-15/646079526_17869092651569351_8222144355918965009_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=100&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiQ0xJUFMuYmVzdF9pbWFnZV91cmxnZW4uQzMifQ%3D%3D&_nc_ohc=OOW2z-zFocwQ7kNvwHFCxu4&_nc_oc=AdnTjBxn8UNyz-j8mWs8x6rPjL1QIxCgqH9gWrdUMycjZ-rGirGS1AY848p2ws66AjI&_nc_zt=23&_nc_ht=scontent-lhr6-2.cdninstagram.com&edm=ANo9K5cEAAAA&_nc_gid=NNOf3wRErFcKaBG9HJ-GHA&_nc_tpa=Q5bMBQEnmuXbFxut0qko-NkB1TA3HQ14sdfRwPzHaHFpLc4cQzt26uYkNshdKaxjgGN8R4qjxyU-xlZbEA&oh=00_Afz_4-sf9eNA_HLav9zN_n2jaQE_uB3s_5xidLLkkmCZFA&oe=69B68B9E","Quedáis hasta el final porque vais a flipar. Vecinos conectando sin conocerse... eso es lo bonito ✨

Ruzafa, Benimaclet, el Cabanyal, Patraix, La Zaidía, Torrefiel, Benicalap, Torrent... Cada día aparecen publicaciones nuevas de gente que antes de tirar algo, lo comparte para darle una segunda vida 🌱

Lo bonito es que no se conocen entre ellos. Son vecinos de dos calles más allá conectando sin saberlo. Alguien publica, alguien lo ve, y las cosas dejan de acabar en la basura ♻️

Esto lo creamos entre todos. Y cada vez somos más. Eso es Givore en acción.

Guarda este post si te mola la idea 📌

#SegundaVida #Valencia #Sostenibilidad #Comunidad #ReciclajeSocial #VidaSostenible #ConsumoConsciente #Givore #VecinosConectados #MovimientoSocial

Givore está disponible en la tienda Play:
play.google.com/store/apps/details?id=com.givore.app&hl=es_419

y en web:
app.givore.com/es",2026-03-07 15:20,"2297","1892","53","8","3","13",77,"4.07","16331","30751650","26.9",
"18098768341943091","https://www.instagram.com/reel/DVlWrlrDZSu/","https://scontent-lhr6-1.cdninstagram.com/v/t51.71878-15/649230221_838783032552736_8356649621289087724_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=110&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiQ0xJUFMuYmVzdF9pbWFnZV91cmxnZW4uQzMifQ%3D%3D&_nc_ohc=6TGJX11GYO4Q7kNvwELmSYK&_nc_oc=Adld-6Dgh8DB6PTR6uR91T2IVJ1e5Y17pNSkZ7Ec6jjRJA0kXB4D1FjxWXo5rEOb8Fo&_nc_zt=23&_nc_ht=scontent-lhr6-1.cdninstagram.com&edm=ANo9K5cEAAAA&_nc_gid=NNOf3wRErFcKaBG9HJ-GHA&_nc_tpa=Q5bMBQEO3Ccmmy6jKzvYgkaHsAxUesOrb1yIfDPvTekGWr_PGzTOAIBXoCluwWZDx8t9of0Mk7Zj0HYdAg&oh=00_AfygR2rNefOnpYV-v3Ii2RqOg124FpCGLXqorh_EIThdZQ&oe=69B66643","¿Como agregar un objeto para donar a mis vecinos?¡
Muy fácil! Descarga Givore, pulsa el botón + y sube las fotos en la sección ""Regalo"". Los vecinos de tu zona lo verán y podrán contactarte. Si necesitas ayuda, nos dices. ¡Bienvenido/a! 💚
play.google.com/store/apps/details?id=com.givore.app ¿ LO RESCATARIAS?",2026-03-07 13:47,"856","700","13","1",,,14,"2","10483","7380338","43.6",
"18080933360029653","https://www.instagram.com/reel/DVVCHQIFeNi/","https://scontent-lhr8-2.cdninstagram.com/v/t51.82787-15/649223739_17869141620569351_3287163786186123015_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=101&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiQ0xJUFMuYmVzdF9pbWFnZV91cmxnZW4uQzMifQ%3D%3D&_nc_ohc=B3gWHhtYRhsQ7kNvwG-c40N&_nc_oc=Adktt4wh05Y9HysrR14ZNUFQrhTawFGHLKwAzduhJpsH3-IrfNcPT7GmjeTKNEaYFpQ&_nc_zt=23&_nc_ht=scontent-lhr8-2.cdninstagram.com&edm=ANo9K5cEAAAA&_nc_gid=NNOf3wRErFcKaBG9HJ-GHA&_nc_tpa=Q5bMBQGy8UASluZlL5qIRLhH9TymGvKdc613evRAF2rUw8xzOMNvRUBxh1qOh2gFBioHSkV-Wuzl71OO2Q&oh=00_AfySn_YcSyBvwGv5jkxeDUPlke6g7Qb6_XL69wqDAtGOMg&oe=69B6905C","Blasco Ibáñez

#shorts #españa #reciclaje #gratis #sostenibilidad #givore #segundavida

Givore está disponible en la tienda Play:
play.google.com/store/apps/details?id=com.givore.app&hl=es_419

y en web:
app.givore.com/es",2026-03-01 05:37,"708","600","14","1","1",,16,"2.67","13965","8756579","56.4",
"17924728575244687","https://www.instagram.com/reel/DVScKfQFItP/","https://scontent-lhr6-1.cdninstagram.com/v/t51.82787-15/642497205_17867812284569351_4751219313080540737_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=110&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiQ0xJUFMuYmVzdF9pbWFnZV91cmxnZW4uQzMifQ%3D%3D&_nc_ohc=Urdyv5v9mAwQ7kNvwEC2goN&_nc_oc=AdlPKj-D6XtMUtfEmPFTVohO_y8EJAVly3c8jdwle51Af8zaLzNAK21ZTYB6R855fbM&_nc_zt=23&_nc_ht=scontent-lhr6-1.cdninstagram.com&edm=ANo9K5cEAAAA&_nc_gid=NNOf3wRErFcKaBG9HJ-GHA&_nc_tpa=Q5bMBQHmAwknrjYgxWjx63tADLhArKnAb0k3nOzeQTDXGL2aZl1twEsWS7IV-DWUDsHlrgqdCSiXbDP-OQ&oh=00_AfzsYWeP3NuAyeRjM4WoagANTvcnRaRle6XrkR2ZU82K5g&oe=69B66918","Personas que dan. Personas que encuentran. Así de simple ♻️

Hay algo creciendo por toda España. En silencio. Sin campañas. Sin ruido. Gente que publica lo que le sobra para que alguien cerca lo aproveche.

Y funciona. Mismo barrio. Misma zona. Vecinos que no se conocían, conectando por primera vez a través de algo tan sencillo como compartir.

Eso es @givore.app. Reciclaje social en su forma más pura. Publicar lo que te sobra. Descubrir lo que necesitas. Gratis. Sin complicaciones 🌱

Cada publicación nueva es una oportunidad menos que se pierde. Y entre todos, esto sigue creciendo.

Guarda este post si te resuena 📌

#SegundaVida #España #Sostenibilidad #ReciclajeSocial #VidaSostenible #ConsumoConsciente #Givore #CompartirEsDar #Comunidad #EcoFriendly

Givore está disponible en la tienda Play:
play.google.com/store/apps/details?id=com.givore.app&hl=es_419

y en web:
app.givore.com/es",2026-02-28 05:26,"2010","1617","30","3","2",,35,"2.16","9221","15639647","34.7",
"18095746525992659","https://www.instagram.com/reel/DVP55BMCjgP/","https://scontent-lhr6-1.cdninstagram.com/v/t51.82787-15/642991289_17867681184569351_7705672609249248919_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=109&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiQ0xJUFMuYmVzdF9pbWFnZV91cmxnZW4uQzMifQ%3D%3D&_nc_ohc=JB-88HSPpBIQ7kNvwG7sYL-&_nc_oc=AdnXn9MzxcpF4k7zsenmW525E39fJ_ZH2BjFDzJKy2CyAHNXJs4pGa4PFz3Zr4SElT4&_nc_zt=23&_nc_ht=scontent-lhr6-1.cdninstagram.com&edm=ANo9K5cEAAAA&_nc_gid=NNOf3wRErFcKaBG9HJ-GHA&_nc_tpa=Q5bMBQHqZfoT45b7XDoEz52tjXmmI7Qmz6hL5fl6SNBbWoqCJXnaNbxoJKrEkIEkkKp8-hokg4wEygRsQA&oh=00_AfxTm8DkPPMBSYhLeB__SiubwrrDyE3ar4qEebWbwI6HDg&oe=69B693F5","Cuando una comunidad empieza a compartir, pasan cosas bonitas 🤝

Hoy pedaleando por Mestalla he encontrado una lavadora en buen estado. Sin daños visibles. Algo así puede cambiarle el mes a alguien que la necesita. Cada hallazgo es la prueba de que esto funciona ♻️

En Valencia ya es real: vecinos que publican lo que ya no usan, gente que encuentra lo que necesita, personas que no se conocían conectando por el barrio. Eso es @givore.app — reciclaje social que empieza con un solo gesto 🌱

Si en vuestra ciudad todavía estáis empezando... paciencia. Merece la pena. Porque cuando alguien da el primer paso, todo puede cambiar. Un gesto a la vez 💛

Guarda este post para recordarlo cuando lo necesites 📌

#ReciclajeSocial #Valencia #Givore #Comunidad #SegundaVida #Sostenibilidad #VidaSostenible #ConsumoConsciente #Mestalla #UnGestoALaVez

Givore está disponible en la tienda Play:
play.google.com/store/apps/details?id=com.givore.app&hl=es_419

y en web:
app.givore.com/es",2026-02-27 05:48,"2843","2504","46","10","4","8",68,"2.72","14075","35356952","33.2",
"17918114877277334","https://www.instagram.com/reel/DVNSfk2F2ir/","https://scontent-lhr8-2.cdninstagram.com/v/t51.82787-15/640295803_17867486670569351_3188172740501932818_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=101&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiQ0xJUFMuYmVzdF9pbWFnZV91cmxnZW4uQzMifQ%3D%3D&_nc_ohc=GXsFGCIRd5EQ7kNvwHh9I6u&_nc_oc=AdnJ9ljFpdARAsvV0R-LxLXik2zwYRDuWrYM8A7T_J5xb3EBD0La0CipihdZghG0Vag&_nc_zt=23&_nc_ht=scontent-lhr8-2.cdninstagram.com&edm=ANo9K5cEAAAA&_nc_gid=NNOf3wRErFcKaBG9HJ-GHA&_nc_tpa=Q5bMBQFk__frTugXIShOuZshm48dglt9F_y-ZNQRpG0tMB0zaqkZYE-IoXro0qQfkCKHluFhpWf5d4mTcA&oh=00_AfxKnaXQHMidWpgXkR-76ZoTzOqwWKd06f-UWH5Pre8K1Q&oe=69B683EA","Encontramos esta tabla de planchar abandonada en la acera y, aunque tenía una pequeña imperfección debajo, estaba demasiado bien para dejarla ahí. Con un poco de paciencia, un trapo y las herramientas adecuadas, conseguimos enderezarla golpe a golpe hasta dejarla prácticamente perfecta. Solo necesitó cinco minutos de cariño para volver a la vida.
Como nosotros no la necesitamos, hemos decidido subirla a Givore para regalarla a alguien que sí le dé uso. Porque antes de tirar algo, piénsalo dos veces: lo que para ti es basura, para otra persona puede ser un tesoro. ¡Mantén los ojos abiertos en tu próximo paseo! ♻️

#shorts #givore #reciclaje #gratis #sostenibilidad #iOS #app

Givore está disponible en la tienda Play:
play.google.com/store/apps/details?id=com.givore.app&hl=es_419

y en web:
app.givore.com/es",2026-02-26 05:27,"28566","25081","437","38","12","17",504,"2.01","39954","1001266674","16.2",
"18382237318092477","https://www.instagram.com/reel/DVMGiueDdVO/","https://scontent-lhr6-1.cdninstagram.com/v/t51.71878-15/628842598_920537260842328_6208736994987061924_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=109&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiQ0xJUFMuYmVzdF9pbWFnZV91cmxnZW4uQzMifQ%3D%3D&_nc_ohc=h-lAvHihS3YQ7kNvwFlZvt3&_nc_oc=AdlgMuwGL-sBlrQjq4WDyho0H5nD9A7rgTWg5pl5oyKGueBFs1C54f2zTGbWM0n6Olc&_nc_zt=23&_nc_ht=scontent-lhr6-1.cdninstagram.com&edm=ANo9K5cEAAAA&_nc_gid=NNOf3wRErFcKaBG9HJ-GHA&_nc_tpa=Q5bMBQHeEJrs5DG6H22b-DdEs95b0Q61COloZFFAJU4uYpm1nMSsWNHIKUe3rcC8OpGj2E9N5SjOlxhMZw&oh=00_Afx2_pC8sJ6FSunG4JhpnSNATY9ps-Kh808JXTA7991yPQ&oe=69B67CF7","🪑 Un tesoro listo para ir a la basura.

En Givore rescatamos objetos como este.
Aún disponible. Gratis.

Si aún no tienes la app, descárgala en Google Play 💚
🔗 app.givore.com",2026-02-25 18:29,"1623","1005","8","4","3",,15,"1.49","5108","5354008","46.4",
"17943856488119057","https://www.instagram.com/reel/DVKvIVEjnM9/","https://scontent-lhr6-2.cdninstagram.com/v/t51.82787-15/641105473_17867653614569351_1764225439965244946_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=100&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiQ0xJUFMuYmVzdF9pbWFnZV91cmxnZW4uQzMifQ%3D%3D&_nc_ohc=foE39QZ0vx8Q7kNvwFJdM8F&_nc_oc=Adm48AGsM5LvSXYp48c265bRm8fTMTtoYSu0dNNTljyXDEWAgwidA2Kls3h69T5tqvk&_nc_zt=23&_nc_ht=scontent-lhr6-2.cdninstagram.com&edm=ANo9K5cEAAAA&_nc_gid=NNOf3wRErFcKaBG9HJ-GHA&_nc_tpa=Q5bMBQFgmZIG8WXeQ5dZL2o2fG-4ESbpt0CCOHRdf1QDwdOuT_eOr2vQ_tlQDxlZ17AczaEbTDReSG_67w&oh=00_AfxqcNxRfvhA5WgYGBtQYDhdi0EGTSscOVWNNZMaz68hBQ&oe=69B66AA7","Menos residuos, mas comunidad. Givore 1.3 esta aqui ♻️

Cada dia se tiran en Espana miles de cosas que funcionan perfectamente. Muebles, electrodomesticos, juguetes... directos a la basura. Pero hay gente que esta cambiando eso, y cada semana se suman mas.

Con @givore.app compartes lo que te sobra y otro lo encuentra. Sin pagar. Sin intermediarios. Vecinos conectando sin conocerse. Eso es reciclaje social 🌱

Acabamos de lanzar la version 1.3: mas rapida, mas fluida, funciones nuevas. Y la gran noticia... pronto en iOS 📱

Comenta iOS si quieres que te avisemos cuando este lista. Guarda este post para tenerlo a mano 📌

#Givore #ReciclajeSocial #SegundaVida #Sostenibilidad #VidaSostenible #ConsumoConsciente #iOS #EconomiaCircular #ComunidadGivore #ZeroWaste

Givore está disponible en la tienda Play:
play.google.com/store/apps/details?id=com.givore.app&hl=es_419

y en web:
app.givore.com/es",2026-02-25 05:38,"3294","2867","58","8","21","12",99,"3.45","12601","36494149","32.9",
"18093135676835035","https://www.instagram.com/reel/DU95PrmgF4f/","https://scontent-lhr8-1.cdninstagram.com/v/t51.71878-15/633947874_1239656561474107_913488017173974954_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=108&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiQ0xJUFMuYmVzdF9pbWFnZV91cmxnZW4uQzMifQ%3D%3D&_nc_ohc=wUamvrDzpZgQ7kNvwEVXVsO&_nc_oc=Adnar0V-mhlmRDpxu78qJ0aHLxHdCvqHxeO0vhRQKth7v3ggzMIUZ9fKGrl6Dsuk830&_nc_zt=23&_nc_ht=scontent-lhr8-1.cdninstagram.com&edm=ANo9K5cEAAAA&_nc_gid=NNOf3wRErFcKaBG9HJ-GHA&_nc_tpa=Q5bMBQFuHJ8qFQVYJi4YkVcNStiGsqML6QIxYgWwMyhvIos2tU_-hZmV42dlScx3F93igJ9egAHBm5YX-A&oh=00_Afz31f96suTuaddraZoOR5IAxOpOMgXnadlUiZgba2Qm8A&oe=69B68D7F","Seis barrios en bici... y una trona CASI NUEVA tirada en la calle 🤯🚴‍♂️

Hoy me he recorrido seis barrios de Valencia en bici y no me lo podía creer: muebles, estanterías, y hasta una trona de bebé casi nueva... ¡todo tirado en la calle! Es que te da pena pensar que esto iba a acabar en la basura.
El problema es que cada día, en cada barrio, la gente tira cosas que están perfectamente bien. Y mientras tanto, hay familias, estudiantes, padres primerizos que estarían encantados de darles una segunda vida. Solo falta conectarlos. Por eso uso Givore: subo lo que encuentro, la ubicación se pone sola, y en menos de veinte segundos cualquiera cerca puede verlo. Eso es reciclaje social.
¿Cuál es la cosa más loca que habéis encontrado tirada en la calle? ¡Contadme en los comentarios! Y recordad: antes de tirar, pensad si alguien más lo puede aprovechar.

#Givore #ReciclajeSocial #SegundaVida #Valencia #ValenciaEnBici

Givore está disponible en la tienda Play y en web

play.google.com/store/apps/details?id=com.givore.app&hl=es_419

app.givore.com/es

track: Henny KG - Ambience 3
source: soundcloud.com/henny-kg
license: CC0",2026-02-20 05:56,"3096","2549","46","9","6","3",64,"2.51","13007","34156584","37",
"18154901812429712","https://www.instagram.com/reel/DU7QNf0E3E_/","https://scontent-lhr6-2.cdninstagram.com/v/t51.71878-15/632728307_1995481884367494_444747823492536727_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=105&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiQ0xJUFMuYmVzdF9pbWFnZV91cmxnZW4uQzMifQ%3D%3D&_nc_ohc=lNzg14gICloQ7kNvwFo3LWA&_nc_oc=Adn_OZQuCzMS1UAasEvrRSsqGJfKmToYYV5wc77Z2-DKV7qVwk5K4ZxW2ZUga15rdbw&_nc_zt=23&_nc_ht=scontent-lhr6-2.cdninstagram.com&edm=ANo9K5cEAAAA&_nc_gid=NNOf3wRErFcKaBG9HJ-GHA&_nc_tpa=Q5bMBQFtE2rdmJBG2o4T5hbb17Bccgvj6ZJcFFmgdzQOqVbaHMyP8WLQtndI7sWagTlWLZF7fz9pNhlcyA&oh=00_Afx0VwxS8raxnYwS_PJmI1LB1qFH8A2qWV3avjHiXxNrdg&oe=69B67FB9","Lo que el tiempo le hace a las cosas que dejamos en la calle 🪑

Dos sillones en La Petxina. Uno destrozado por semanas a la intemperie. El otro, sucio pero entero. La diferencia entre los dos es solo tiempo.

Cada día se pierden muebles que alguien podría haber aprovechado. El sol, la lluvia... todo les pasa factura. Pero si se comparten a tiempo, llegan a casa de alguien en mucho mejor estado.

Con @givore.app publicas lo que encuentras en la calle. Foto, ubicación, y al instante alguien del barrio lo puede ver. Reciclaje social: conectar a quien tiene con quien necesita.

El sillón bueno ya está en la app. Alguien de La Petxina se lo va a llevar antes de que acabe como el otro.

Guarda este post y compartidlo con alguien de Valencia que le mole la idea.

#SegundaVida #Valencia #Sostenibilidad #StreetFinds #ReciclajeSocial #VidaSostenible #ConsumoConsciente #Givore #LaPetxina #EconomiaCircular

Givore está disponible en la tienda Play:
play.google.com/store/apps/details?id=com.givore.app&hl=es_419

y en web:
app.givore.com/es",2026-02-19 05:19,"3125","2780","13",,"1","6",20,"0.72","12106","33632253","38",
"17864398803581270","https://www.instagram.com/reel/DU4tlsbj7IX/","https://scontent-lhr6-1.cdninstagram.com/v/t51.71878-15/637276236_1607606637034695_4558096278468514644_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=109&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiQ0xJUFMuYmVzdF9pbWFnZV91cmxnZW4uQzMifQ%3D%3D&_nc_ohc=0vx6TZFzru4Q7kNvwHvn90O&_nc_oc=AdktJ2cTJApO6B5epN2vGd45zli4YHzZ73j1ZqDvHSak3K_ytVp2z7MoxVGGB0G9mpg&_nc_zt=23&_nc_ht=scontent-lhr6-1.cdninstagram.com&edm=ANo9K5cEAAAA&_nc_gid=NNOf3wRErFcKaBG9HJ-GHA&_nc_tpa=Q5bMBQHyFYdv-otzeta8ZhpcvM27FMTUVMq48HWmREL4BX3rtiaNRPkvAyl89gZ5Ph3zR8JKSVp8yUN8jw&oh=00_Afx0dIGiMBURLxZakVHqDEtXrGNI10Q39QRoIEHMWvQIZw&oe=69B67E79","De El Carmen al Botánico en bici... y un hallazgo que da que pensar 🚲

Pedaleando por Valencia he encontrado dos cosas que cuentan dos historias distintas. Un somier de cama, todavía aprovechable. Y una silla castigada por semanas de lluvia y sol. La diferencia entre las dos: el tiempo que llevaban en la calle 🌧️

Las cosas no se estropean solas en casa. Se estropean aquí fuera, esperando. Si se hubieran compartido a tiempo, habrían llegado a casa de alguien en mucho mejor estado. Esa es la idea detrás de @givore.app: conectar a quien tiene algo con quien lo necesita. Sin dinero, sin complicaciones. Solo dar y encontrar ♻️

Cada objeto que se comparte antes de acabar en la calle es una historia con final diferente. Un somier que encuentra hogar. Una silla que no se deteriora. Un vecino que consigue justo lo que buscaba 🏠

Guarda este post para la próxima vez que veas algo en la calle. O para cuando tengas algo en casa que ya no uses 📌

#SegundaVida #Valencia #Sostenibilidad #ReciclajeSocial #StreetFinds #VidaSostenible #ConsumoConsciente #Givore #LaPetxina #CiclistasValencia

Givore está disponible en la tienda Play:
play.google.com/store/apps/details?id=com.givore.app&hl=es_419

y en web:
app.givore.com/es",2026-02-18 05:38,"2616","2172","37","3","1","5",46,"2.12","14229","31277118","36.3",
